ID,Name,Planet,a_au,+a_au,-a_au,P_day,+P_day,-P_day,Mod,M_earth,+M_earth,-M_earth,M_earth_est,R_earth,+R_earth,-R_earth,R_earth_est,Detection,True M&R,Mass_determination,Reference,Ref,bibitem,Potential HZ,M_star (MSun),eM_star (Msun),est_a (au),e_a (au),Lbol,Lberr,Seff,e_Seff,Teq,e_Teq
18,LP 413-32 B,b,0.164,0.03,-0.03,31.393463,6.7E-5,-6.9E-5,,,,,4.01,1.7,0.36,-0.36,1.7,PT,false,,feinstein19,Fei19,arXiv:1902.02789v1,false,,,,,0.03640445,0.001778109,1.354,0.066,300.2,14.7
19,BD-21 784,b,0.053,0.004,-0.007,5.2354,0.0027,-0.0065,>,10.2,7.2,-4.1,10.2,,,,3.1,RV,false,,tuomi14,Tuo14,2014MNRAS.441.1545T,false,,,,,0.13715929,0.002161204,48.828,2.869,735.7,43.2
20,LPM 178,b,0.0607,1.0E-5,-1.0E-5,8.633,0.00155,-0.00155,>,10.6,0.06,-0.06,10.6,,,,3.29,RV,false,,bonfils13,Bon13b,2013A&A...556A.110B,false,,,,,0.02169785,3.73668E-4,5.889,0.101,433.6,7.5
21,LPM 178,c,0.1254,1.0E-4,-1.0E-4,25.645,0.0235,-0.0235,>,6.8,0.9,-0.9,6.8,,,,2.52,RV,false,,bonfils13,Bon13b,2013A&A...556A.110B,true,,,,,0.02169785,3.73668E-4,1.38,0.024,301.6,5.2
22,LPM 178,d,1.0304,0.0086,-0.0086,660.89,7.56,-7.56,>,29.4,2.9,-2.9,29.4,,,,5.91,RV,false,,bonfils13,Bon13b,2013A&A...556A.110B,false,,,,,0.02169785,3.73668E-4,0.02044,3.5E-4,105.2,1.8
23,Melotte 25 VA 50,b,0.0299,5.0E-4,-5.0E-4,3.484552,3.1E-5,-3.7E-5,,,,,11.56,3.43,0.95,-0.31,3.43,PT,false,,mann16,Man16a,2016ApJ...818...46M,false,0.294,0.021,0.0299,5.0E-4,0.007762589,1.3121E-4,8.677,0.147,477.7,8.1
24,HG 8-15,b,0.0562,0.0013,-0.0014,6.342,0.002,-0.002,,,,,4.36,1.8,0.2,-0.1,1.8,PT,false,Theoretical,diez-alonso18,Die18,2018arXiv180106249D,false,,,,,0.09984458,0.001523523,31.612,0.486,659.9,10.1
25,HG 8-15,c,0.0946,0.0031,-0.003,13.85,0.006,-0.006,,,,,7.33,2.6,0.7,-0.2,2.6,PT,false,Theoretical,diez-alonso18,Die18,2018arXiv180106249D,false,,,,,0.09984458,0.001523523,11.157,0.171,508.7,7.8
26,HG 8-15,d,0.1937,0.0064,-0.0059,40.718,0.005,-0.005,,,,,4.84,1.9,0.7,-0.2,1.9,PT,false,Theoretical,diez-alonso18,Die18,2018arXiv180106249D,true,,,,,0.09984458,0.001523523,2.661,0.041,355.5,5.5
27,LP 834-042,b,0.14339,3.0E-5,-3.0E-5,30.5987,0.0083,-0.0084,>,23.54,0.88,-0.89,23.54,,,,5.14,RV,false,,astudillo-defru17,Ast17b,2017A&A...602A..88A,true,,,,,0.027579645,3.91141E-4,1.341,0.019,299.5,4.2
28,LP 834-042,c,0.36175,4.8E-4,-4.7E-4,122.6196,0.2429,-0.2371,>,21.09,1.24,-1.26,21.09,,,,4.88,RV,false,,astudillo-defru17,Ast17b,2017A&A...602A..88A,false,,,,,0.027579645,3.91141E-4,0.2108,0.003,188.6,2.7
29,LP 834-042,d,0.19394,1.7E-4,-1.8E-4,48.1345,0.0628,-0.0661,>,7.6,1.05,-1.05,7.6,,,,2.63,RV,false,,astudillo-defru17,Ast17b,2017A&A...602A..88A,true,,,,,0.027579645,3.91141E-4,0.733,0.01,257.5,3.7
30,LP 834-042,e,0.08208,3.0E-5,-4.0E-5,13.2543,0.0078,-0.0124,>,3.28,0.64,-0.64,3.28,,,,1.62,RV,false,,astudillo-defru17,Ast17b,2017A&A...602A..88A,false,,,,,0.027579645,3.91141E-4,4.094,0.058,395.9,5.6
31,LEHPM 3808,b,0.0306,0.0033,-0.0057,3.36008,6.5E-5,-7.0E-5,,,,,1.98,1.247,0.089,-0.083,1.25,PT,false,,gunther19,Gun19,arXiv:1903.06107v1,false,,,,,0.016756214,2.81032E-4,17.895,1.435,572.4,45.9
32,LEHPM 3808,c,0.0472,0.003,-0.0033,5.660172,3.5E-5,-3.5E-5,,,,,6.88,2.42,0.13,-0.13,2.42,PT,false,,gunther19,Gun19,arXiv:1903.06107v1,false,,,,,0.016756214,2.81032E-4,7.521,0.135,460.9,8.3
33,LEHPM 3808,d,0.0733,0.0042,-0.0042,11.38014,1.1E-4,-1.0E-4,,,,,5.48,2.13,0.12,-0.12,2.13,PT,false,,gunther19,Gun19,arXiv:1903.06107v1,false,,,,,0.016756214,2.81032E-4,3.119,0.052,369.9,6.2
34,LP 358-499,b,0.033,0.002,-0.002,3.0712,1.0E-4,-1.0E-4,,,,,2.29,1.31,0.08,-0.08,1.31,PT,false,,wells17,Wel17,2018MNRAS.473L.131W,false,,,,,0.035129562,4.22796E-4,32.258,0.388,663.3,8.0
35,LP 358-499,c,0.045,0.003,-0.003,4.8682,1.0E-4,-3.0E-4,,,,,3.07,1.48,0.09,-0.09,1.48,PT,false,,wells17,Wel17,2018MNRAS.473L.131W,false,,,,,0.035129562,4.22796E-4,17.348,0.209,568.0,6.8
36,LP 358-499,d,0.077,0.005,-0.005,11.0234,8.0E-4,-3.0E-4,,,,,5.15,2.02,0.13,-0.13,2.02,PT,false,,wells17,Wel17,2018MNRAS.473L.131W,false,,,,,0.035129562,4.22796E-4,5.925,0.071,434.2,5.2
37,HD 285968,b,0.066,0.001,-0.001,8.776,0.001,-0.002,>,9.06,1.54,-0.7,9.06,,,,2.87,RV,false,,trifonov18,Tri18,2018A&A...609A.117T,false,,,,,0.036480512,7.30347E-4,8.375,0.168,473.5,9.5
38,Wolf 1539,b,2.41,0.04,-0.04,2288.0,59.0,-59.0,>,260.61,22.25,-22.25,260.61,,,,13.91,RV,false,,howard10,How10,2010ApJ...721.1467H,false,,,,,0.015764328,3.04194E-4,0.002714,5.2E-5,63.5,1.2
39,LP 776-27,b,0.103,0.006,-0.014,17.38,0.018,-0.002,>,8.3,3.5,-5.3,8.3,,,,2.81,RV,false,,tuomi14,Tuo14,2014MNRAS.441.1545T,true,,,,,0.024274724,3.62934E-4,2.288,0.181,342.3,27.1
40,LP 776-27,c,0.129,0.007,-0.0017,24.329,0.052,-0.066,>,6.4,3.7,-4.1,6.4,,,,2.43,RV,false,,tuomi14,Tuo14,2014MNRAS.441.1545T,true,,,,,0.024274724,3.62934E-4,1.459,0.064,305.9,13.4
41,LP 656-38,b,0.03282,5.4E-4,-5.6E-4,5.3636,7.0E-4,-7.0E-4,>,2.02,0.26,-0.25,2.02,,,,1.23,RV,false,,astudillo-defru17,Ast17b,2017A&A...602A..88A,false,,,,,0.003654171,5.2749E-5,3.392,0.049,377.7,5.5
42,LP 656-38,c,0.1264,0.0021,-0.0022,40.54,0.21,-0.19,>,2.31,0.5,-0.49,2.31,,,,1.32,RV,false,,astudillo-defru17,Ast17b,2017A&A...602A..88A,false,,,,,0.003654171,5.2749E-5,0.2287,0.0033,192.5,2.8
43,Kapteyn's star,b,0.168,0.006,-0.008,48.616,0.036,-0.036,>,4.8,0.9,-1.0,4.8,,,,1.98,RV,false,,anglada14,Ang14,2014MNRAS.443L..89A,true,,,,,0.012805443,3.53949E-4,0.454,0.014,228.4,6.9
44,Kapteyn's star,c,0.311,0.038,-0.014,121.54,0.25,-0.25,>,7.0,1.2,-1.0,7.0,,,,2.54,RV,false,,anglada14,Ang14,2014MNRAS.443L..89A,false,,,,,0.012805443,3.53949E-4,0.132,0.011,167.9,13.8
45,LP 892-26,b,0.089,,,14.207,0.007,-0.007,>,6.6,0.01,-0.01,6.6,,,,2.43,RV,false,,astudillo-defru15,Ast15,2015A&A...575A.119A,false,,,,,0.0321492,5.08344E-4,4.059,,395.0,
46,NGTS-1,b,0.0326,0.0047,-0.0045,2.647298,2.0E-5,-2.0E-5,,,,,958.92,14.91,6.84,-3.7,14.91,PT,false,Theoretical,bayliss18,Bay18,2018MNRAS.475.4467B,false,,,,,0.06787699,0.001400719,63.868,1.375,786.8,16.9
47,HATS-6,b,0.03623,4.2E-4,-5.7E-4,3.3252725,2.1E-6,-2.1E-6,,101.4,22.2,-22.2,101.4,11.19,0.21,-0.21,11.19,PT+RV,true,Har15+Har15,hartman15,Har15,2015AJ....149..166H,false,,,,,0.07023512,0.001537258,53.507,1.192,752.7,16.8
48,BD-06 1339,b,0.0428,7.0E-4,-7.0E-4,3.8728,4.0E-4,-4.0E-4,>,8.5,1.3,-1.3,8.5,,,,2.81,RV,false,,locurto13,LoC13,2013A&A...551A..59L,false,,,,,0.10393205,0.002418476,56.736,1.32,763.9,17.8
49,BD-06 1339,c,0.457,0.007,-0.007,125.95,0.44,-0.44,>,53.0,8.0,-8.0,53.0,,,,8.42,RV,false,,locurto13,LoC13,2013A&A...551A..59L,true,,,,,0.10393205,0.002418476,0.498,0.012,233.8,5.4
50,HD 42581,b,0.97,0.12,-0.09,471.0,22.0,-12.0,>,32.0,17.0,-16.0,32.0,,,,6.21,RV,false,,tuomi14,Tuo14,2014MNRAS.441.1545T,false,,,,,0.054162834,0.002817603,0.0576,0.0035,136.3,8.3
51,PM J06168+2435,b,0.0962,0.0054,-0.0061,14.5665,0.0016,-0.002,,,,,7.64,2.67,0.46,-0.42,2.67,PT,false,,schlieder16,Sch16,2016ApJ...818...87S,false,,,,,0.04435258,8.992E-4,4.793,0.103,411.8,8.9
52,Luyten's star,b,0.091101,1.9E-5,-1.7E-5,18.6498,0.0059,-0.0052,>,2.89,0.27,-0.26,2.89,,,,1.45,RV,false,,astudillo-defru17,Ast17b,2017A&A...602A..88A,true,,,,,0.00990013,3.52139E-4,1.193,0.042,290.9,10.3
53,Luyten's star,c,0.036467,2.0E-6,-2.0E-6,4.7234,4.0E-4,-4.0E-4,>,1.18,0.16,-0.16,1.18,,,,1.06,RV,false,,astudillo-defru17,Ast17b,2017A&A...602A..88A,false,,,,,0.00990013,3.52139E-4,7.445,0.265,459.7,16.4
54,LP 424-4,b,0.0348,0.0014,-0.0014,3.33714,1.7E-4,-1.7E-4,,14.0,1.7,-1.7,14.0,4.2,0.6,-0.6,4.2,PT+RV,true,Bon12+Bon12,bonfils12,Bon12,2012A&A...546A..27B,false,,,,,0.04005411,4.94522E-4,33.0739,0.4085,667.4,8.2
55,NGC 2632 JS 183,b,0.0653,0.0039,-0.0045,10.13389,6.8E-4,-7.7E-4,,,,,11.81,3.47,0.78,-0.53,3.47,PT,false,Theoretical,obermeier16,Obe16,2016AJ....152..223O,false,,,,,0.02189585,0.00112927,5.135,0.269,419.0,21.9
56,K2-146,b,0.0266,0.001,-0.001,2.644646,4.3E-5,-4.3E-5,,,,,5.48,2.2,0.23,-0.23,2.2,PT,false,,hirano18,Hir18,2018AJ....155..127H,false,,,,,0.012361711,2.7231E-4,17.471,0.385,569.0,12.5
57,LP 844-8,b,1.15,0.05,-0.05,692.0,2.0,-2.0,>,572.07,15.89,-15.89,572.07,,,,13.31,RV,false,,anglada12,Ang12,2012ApJ...746...37A,false,,,,,0.022412438,3.78275E-4,0.01695,2.9E-4,100.4,1.7
58,LP 844-8,c,5.5,,,7100.0,8000.0,-1500.0,>,509.0,,,509.0,,,,13.53,RV,false,,anglada12,Ang12,2012ApJ...746...37A,false,,,,,0.022412438,3.78275E-4,7.4E-4,,45.9,
59,NGC 2632 JS 597,b,0.05023,4.2E-4,-4.3E-4,5.840002,6.76E-4,-6.02E-4,,,,,5.83,2.231,0.151,-0.145,2.23,PT,false,,livingston18,Liv18,2018arXiv180901968L,false,,,,,0.03170506,9.52597E-4,12.566,0.378,524.0,15.7
60,NGC 2632 JS 597,c,0.11283,9.5E-4,-9.7E-4,19.660302,0.003496,-0.003337,,,,,7.64,2.668,0.201,-0.194,2.67,PT,false,,livingston18,Liv18,2018arXiv180901968L,true,,,,,0.03170506,9.52597E-4,2.49,0.075,349.6,10.5
61,BD+02 2098,b,4.5,0.2,-0.2,4100.0,300.0,-300.0,>,2.3,0.13,-0.13,2.3,,,,1.32,RV,false,,robertson13,Rob13,2013ApJ...774..147R,false,,,,,0.09945745,0.001217677,0.004911,6.0E-5,73.68,0.9
62,K2-117,b,0.019,0.001,-0.001,1.291505,4.0E-5,-4.0E-5,,,,,4.84,1.96,0.12,-0.12,1.96,PT,false,,dressing17,Dre17,2017AJ....154..207D,false,,,,,0.044440065,9.42091E-4,123.102,2.61,927.1,19.7
63,K2-117,c,0.051,0.002,-0.002,5.44482,3.97E-4,-4.17E-4,,,,,5.26,2.03,0.13,-0.13,2.03,PT,false,,dressing17,Dre17,2017AJ....154..207D,false,,,,,0.044440065,9.42091E-4,17.086,0.362,565.9,12.0
64,BD+48 1829,b,0.039435,2.3E-4,-2.3E-4,3.822,0.001,-0.001,>,13.02,2.03,-2.01,13.02,,,,3.62,RV,false,,Hobson19,Hob19,arXiv:1902.05998v1,false,,,,,0.057657912,0.001048313,37.076,0.674,686.8,12.5
65,LTT 3758,b,0.0153,5.0E-4,-5.0E-4,1.628931,2.7E-5,-2.7E-5,,1.66,0.23,-0.23,1.66,1.43,0.16,-0.16,1.43,PT+RV,true,Sou17+Bon18,southwest17;bonfils18,Sou17;Bon18,2018arXiv180603870B;2017AJ....153..191S,false,,,,,0.004652973,5.8015E-5,19.877,0.248,587.7,7.3
66,LTT 3758,c,0.0476,0.0017,-0.0017,8.929,0.01,-0.01,>,2.64,0.44,-0.44,2.64,,,,1.4,RV,false,,bonfils18,Bon18b,2018arXiv180603870B,true,,,,,0.004652973,5.8015E-5,2.054,0.026,333.2,4.2
67,K2-239,b,0.0441,8.0E-4,-8.0E-4,5.24,0.001,-0.001,,,,,1.31,1.1,0.1,-0.1,1.1,PT,false,Theoretical,diez18,Die18,2018MNRAS.tmpL.105D,false,,,,,0.007190233,9.355E-5,3.697,0.048,385.9,5.0
68,K2-239,c,0.0576,9.0E-4,-9.0E-4,7.775,0.001,-0.001,,,,,1.06,1.0,0.1,-0.1,1.0,PT,false,Theoretical,diez18,Die18,2018MNRAS.tmpL.105D,true,,,,,0.007190233,9.355E-5,2.167,0.028,337.7,4.4
69,K2-239,d,0.0685,0.0012,-0.0012,10.115,0.001,-0.001,,,,,1.42,1.1,0.1,-0.1,1.1,PT,false,Theoretical,diez18,Die18,2018MNRAS.tmpL.105D,true,,,,,0.007190233,9.355E-5,1.532,0.02,309.7,4.0
70,LP 905-36,b,0.0287,0.001,-0.0011,2.64561,6.6E-4,-6.6E-4,,7.0,0.9,-0.8,7.0,,,,2.54,RV,false,,bonfils11,Bon11,2011A&A...528A.111B,false,,,,,0.028844314,4.45976E-4,35.018,0.555,677.0,10.7
71,Lalande 21185,b,0.0695,,,9.8693,0.0016,-0.0016,>,3.8,,,3.8,,,,1.75,RV,false,,butler17,But17,2017AJ....153..208B,false,0.46,,0.0695,,0.018534856,0.001301844,3.836,,389.5,
72,Innes' star,b,0.119,0.014,-0.009,26.161,0.082,-0.098,>,9.9,5.6,-4.0,9.9,,,,3.13,RV,false,,tuomi14,Tuo14,2014MNRAS.441.1545T,true,,,,,0.017896352,2.5138E-4,1.264,0.056,295.1,13.1
73,K2-22,b,0.009,,,0.381078,3.0E-6,-3.0E-6,,,,,20.24,4.75,0.35,-0.36,4.75,PT,false,,dressing17,Dre17,2017AJ....154..207D,false,,,,,0.0809611,0.003038549,999.511,,1564.9,
74,PM J11293-0127,b,0.0769,0.0039,-0.0039,10.05449,2.6E-4,-2.6E-4,,8.4,2.1,-2.1,8.4,2.18,0.3,-0.3,2.18,PT+RV,true,Sin16+Alm15,almenara15;sinukoff16,Alm15;Sin16,2016ApJ...827...78S;2015A&A...581L...7A,false,,,,,0.0603475,0.001204621,10.205,0.204,497.4,9.9
75,PM J11293-0127,c,0.1399,0.007,-0.007,24.64354,0.00117,-0.00117,,2.1,2.1,-1.3,2.1,1.85,0.27,-0.27,1.85,PT+RV,true,Sin16+Alm15,almenara15;sinukoff16,Alm15;Sin16,2016ApJ...827...78S;2015A&A...581L...7A,true,,,,,0.0603475,0.001204621,3.083,0.062,368.8,7.4
76,PM J11293-0127,d,0.2076,0.0104,-0.0104,44.55983,0.0059,-0.0059,,11.1,3.5,-3.5,11.1,1.51,0.23,-0.23,1.51,PT+RV,true,Sin16+Alm15,almenara15;sinukoff16,Alm15;Sin16,2016ApJ...827...78S;2015A&A...581L...7A,true,,,,,0.0603475,0.001204621,1.4,0.028,302.8,6.0
77,PM J11302+0735,b,0.1429,0.006,-0.0065,32.939614,1.01E-4,-8.4E-5,,8.43,1.44,-1.35,8.43,2.38,0.22,-0.22,2.38,PT+RV,true,Clo17+Sar18,cloutier17;sarkis18,Clo17;Sar18,2018arXiv180500830S;2017A&A...608A..35C,true,,,,,0.026395837,4.19454E-4,1.293,0.021,296.8,4.8
78,PM J11302+0735,c,0.06,0.003,-0.003,8.962,0.008,-0.008,>,7.51,1.33,-1.33,7.51,,,,2.66,RV,false,,cloutier17,Clo17,2017A&A...608A..35C,false,,,,,0.026395837,4.19454E-4,7.332,0.117,458.0,7.3
79,CD-31 9113,b,0.06,0.004,-0.008,7.3697,0.0034,-0.0036,>,5.3,2.0,-1.9,5.3,,,,2.19,RV,false,,tuomi14,Tuo14,2014MNRAS.441.1545T,false,,,,,0.033954147,5.18532E-4,9.432,0.645,487.7,33.4
80,CD-31 9113,c,3.6,,,3693.0,253.0,-253.0,>,44.6,,,44.6,,,,7.73,RV,false,,delfosse13,Del13,2013A&A...553A...8D,false,,,,,0.033954147,5.18532E-4,0.0026,,63.0,
81,Ross 1003,b,0.166,0.001,-0.001,41.38,0.002,-0.001,>,96.7,1.41,-1.02,96.7,,,,11.94,RV,false,,trifonov18,Tri18,2018A&A...609A.117T,true,,,,,0.01498976,1.68513E-4,0.544,0.0061,239.0,2.7
82,Ross 1003,c,0.912,0.005,-0.002,532.58,4.14,-2.52,>,68.06,4.91,-2.19,68.06,,,,9.4,RV,false,,trifonov18,Tri18,2018A&A...609A.117T,false,,,,,0.01498976,1.68513E-4,0.01802,2.1E-4,102.0,1.2
83,Ross 905,b,0.028,0.001,-0.001,2.644,0.001,-0.001,>,21.36,0.2,-0.21,21.36,4.17,0.168,-0.168,4.17,PT+RV,true,Mac14+Tri18,maciejewski14;trifonov18,Mac14;Tri18,2018A&A...609A.117T;2014AcA....64..323M,false,,,,,0.023894517,3.54562E-4,30.477,0.452,653.9,9.7
84,LP 613-39,b,0.091,0.013,-0.016,18.4498,0.0015,-0.0015,,,,,5.83,2.25,0.53,-0.96,2.25,PT,false,,schlieder16,Sch16,2016ApJ...818...87S,true,,,,,0.012170071,1.97673E-4,1.47,0.054,306.4,11.3
85,FI Vir,b,0.0496,0.0017,-0.0017,9.8658,0.007,-0.007,>,1.4,0.21,-0.21,1.4,,,,1.11,RV,false,,bonfils18,Bon18a,2018A&A...613A..25B,true,,,,,0.003826916,5.5805E-5,1.556,0.023,310.8,4.5
86,K2-152,b,0.1735,0.0054,-0.0054,32.6527,0.0035,-0.0035,,,,,8.3,2.81,0.34,-0.3,2.81,PT,false,,hirano18,Hir18,2018AJ....155..127H,true,,,,,0.088614605,0.001613691,2.944,0.054,364.6,6.6
87,K2-153,b,0.0601,0.0021,-0.0021,7.51554,9.8E-4,-9.8E-4,,,,,4.89,2.0,0.26,-0.22,2.0,PT,false,,hirano18,Hir18,2018AJ....155..127H,false,,,,,0.053529203,0.00120141,14.82,0.333,546.1,12.3
88,K2-137,b,0.0058,6.0E-4,-6.0E-4,0.179715,6.0E-6,-6.0E-6,,,,,0.65,0.89,0.09,-0.09,0.89,PT,false,Theoretical,smith18,Smi18,2018MNRAS.474.5523S,false,,,,,0.02830447,6.13305E-4,841.386,18.234,1499.0,32.5
89,K2-154,b,0.0408,0.0012,-0.0012,3.67635,1.7E-4,-1.7E-4,,,,,6.08,2.23,0.37,-0.24,2.23,PT,false,,hirano18,Hir18,2018AJ....155..127H,false,,,,,0.098288655,0.001599415,59.045,0.961,771.5,12.6
90,K2-154,c,0.0683,0.0021,-0.0021,7.95478,6.3E-4,-6.3E-4,,,,,5.48,2.1,0.25,-0.23,2.1,PT,false,,hirano18,Hir18,2018AJ....155..127H,false,,,,,0.098288655,0.001599415,21.07,0.343,596.3,9.7
91,Ross 1020,b,0.026,0.001,-0.001,3.023,0.001,-0.001,>,7.0,0.5,-0.5,7.0,,,,2.54,RV,false,,luque18,Luq18,2018arXiv181007572L,false,,,,,0.008221284,1.04751E-4,12.162,0.155,519.7,6.6
92,HD 122303,b,0.067,0.001,-0.001,8.708,0.002,-0.001,>,6.51,0.69,-0.4,6.51,,,,2.42,RV,false,,trifonov18,Tri18,2018A&A...609A.117T,false,,,,,0.04335241,7.21196E-4,9.657,0.161,490.6,8.2
93,Proxima Centauri,b,0.0485,0.0041,-0.0041,11.186,0.001,-0.001,>,1.27,0.19,-0.17,1.27,,,,1.07,RV,false,,anglada16,Ang16,2016Natur.536..437A,true,,,,,0.001536843,3.9461E-5,0.653,0.017,250.2,6.4
94,K2-240,b,0.0513,9.0E-4,-9.0E-4,6.034,0.001,-0.001,,,,,5.04,2.0,0.2,-0.1,2.0,PT,false,Theoretical,diez18,Die18,2018MNRAS.tmpL.105D,false,,,,,0.06284208,0.00153738,23.879,0.584,615.2,15.1
95,K2-240,c,0.1159,0.002,-0.002,20.523,0.001,-0.001,,,,,4.23,1.8,0.3,-0.1,1.8,PT,false,Theoretical,diez18,Die18,2018MNRAS.tmpL.105D,false,,,,,0.06284208,0.00153738,4.678,0.114,409.3,10.0
96,HO Lib,b,0.041,0.001,-0.001,5.368,0.001,-0.001,>,15.2,0.22,-0.27,15.2,,,,4.03,RV,false,,trifonov18,Tri18,2018A&A...609A.117T,false,,,,,0.012002537,1.67778E-4,7.14,0.1,455.0,6.4
97,HO Lib,c,0.074,0.001,-0.001,12.919,0.003,-0.002,>,5.652,0.386,-0.239,5.65,,,,2.2,RV,false,,trifonov18,Tri18,2018A&A...609A.117T,true,,,,,0.012002537,1.67778E-4,2.192,0.031,338.6,4.7
98,HO Lib,d,0.029,0.001,-0.001,3.153,0.001,-0.006,>,1.657,0.24,-0.161,1.66,,,,1.18,RV,false,,trifonov18,Tri18,2018A&A...609A.117T,false,,,,,0.012002537,1.67778E-4,14.272,0.2,541.0,7.6
99,K2-286,b,0.1768,0.0175,-0.0205,27.359,0.005,0.005,,,,,5.26,2.1,0.2,-0.2,2.1,PT,false,,diez-alonso19,Die19,2019arXiv190104739A,true,,,,,0.09036234,0.001247331,2.891,0.063,362.9,7.9
